?20014,‚i‚qÎ–k–{ü(ˆ®ì|ãì)#‚i‚q@’J–{ü(ˆ®ì|–¼Šñ)#
?20025,‚i‚q“Á‹}ƒIƒz[ƒcƒN#‚i‚q“Á‹}‘åá#‚i‚qÎ–k–{ü(–kŒ©|–Ô‘–)#‚i‚q‹ú–Ô–{ü#
?20030,‚i‚q“Á‹}ƒIƒz[ƒcƒN#‚i‚q“Á‹}‘åá#‚i‚qÎ–k–{ü(‰“Œy|–kŒ©)#
?20033,‚i‚q“Á‹}‚¨‚¨‚¼‚ç#‚i‚qªŽº–{ü(‘ÑL|‹ú˜H)#
?20052,‚i‚q“Á‹}ƒIƒz[ƒcƒN#‚i‚q“Á‹}ƒJƒ€ƒC#‚i‚q“Á‹}@’J#‚i‚q“Á‹}ƒ‰ƒCƒ‰ƒbƒN#‚i‚q”ŸŠÙ–{ü(¬’M|ŠâŒ©‘ò)#‚i‚q”ŸŠÙ–{ü(ŠâŒ©‘ò|ˆ®ì)#‚i‚qŽº—––{ü(“Ï¬–q|ŠâŒ©‘ò)#
?20054,”ŸŠÙŽs“d‚TŒn“#”ŸŠÙŽs“d‚QŒn“#
?20063,‚i‚q‰õ‘¬ƒGƒAƒ|[ƒg#‚i‚qçÎü#
?20068,‚i‚q“Á‹}ƒIƒz[ƒcƒN#‚i‚q“Á‹}‘åá#‚i‚qÎ–k–{ü(ãì|‰“Œy)#‚i‚qÎ–k–{ü(‰“Œy|–kŒ©)#
?20069,‚i‚q“Á‹}‚¨‚¨‚¼‚ç#‚i‚q“Á‹}‚Æ‚©‚¿#‚i‚qÎŸü(çÎ|V—[’£)#‚i‚qŽº—––{ü(“Ï¬–q|ŠâŒ©‘ò)#
?20073,ŽD–yŽs‰c“Œ¼ü#ŽD–yŽs‰c“Œ–Lü#ŽD–yŽs‰c“ì–kü#
?20075,‚i‚q”ŸŠÙ–{ü(”ŸŠÙ|‘åÀ)#‚i‚q”ŸŠÙ–{ü(‘åÀŒö‰€‰ñ‚è)#‚i‚q”ŸŠÙ–{ü(“ŒX‰ñ‚è)#
?20076,‚i‚q“Á‹}–k“l#‚i‚q”ŸŠÙ–{ü(‘åÀŒö‰€‰ñ‚è)#
?20089,‚i‚q“Á‹}–k“l#‚i‚q”ŸŠÙ–{ü(X|’·–œ•”)#‚i‚q”ŸŠÙ–{ü(’·–œ•”|¬’M)#‚i‚qŽº—––{ü(’·–œ•”|“ŒŽº—–)#
?20090,‚i‚qVŠ²ü‚Í‚â‚Ô‚³#‚i‚q“Á‹}–k“l#‚i‚q”ŸŠÙ–{ü(”ŸŠÙ|‘åÀ)#
?20098,‚i‚q‰õ‘¬ƒGƒAƒ|[ƒg#‚i‚q”ŸŠÙ–{ü(’·–œ•”|¬’M)#‚i‚q”ŸŠÙ–{ü(¬’M|ŠâŒ©‘ò)#
?20099,‚i‚q‰õ‘¬ƒGƒAƒ|[ƒg#‚i‚q”ŸŠÙ–{ü(¬’M|ŠâŒ©‘ò)#
?20102,‚i‚q“Á‹}ƒTƒƒxƒc#‚i‚q“Á‹}@’J#‚i‚q@’J–{ü(–¼Šñ|’t“à)#
?20105,‚i‚q“Á‹}‚¨‚¨‚¼‚ç#‚i‚q“Á‹}‚Æ‚©‚¿#‚i‚qªŽº–{ü(V“¾|‘ÑL)#‚i‚qªŽº–{ü(‘ÑL|‹ú˜H)#
?20115,”ŸŠÙŽs“d‚TŒn“#”ŸŠÙŽs“d‚QŒn“#
?20129,‚i‚q“Á‹}ƒIƒz[ƒcƒN#‚i‚q“Á‹}‘åá#‚i‚qÎ–k–{ü(ˆ®ì|ãì)#‚i‚qÎ–k–{ü(ãì|‰“Œy)#
?20151,‚i‚qVŠ²ü‚Í‚â‚Ô‚³#“¹“ì‚¢‚³‚è‚Ñ“S“¹#
?20164,‚i‚q‰õ‘¬ƒGƒAƒ|[ƒg#‚i‚qçÎü#
?20168,‚i‚q“Á‹}ƒIƒz[ƒcƒN#‚i‚q“Á‹}‘åá#‚i‚qÎ–k–{ü(‰“Œy|–kŒ©)#‚i‚qÎ–k–{ü(–kŒ©|–Ô‘–)#
?20177,‚i‚q“Á‹}‚¨‚¨‚¼‚ç#‚i‚q‹ú–Ô–{ü#‚i‚qªŽº–{ü(‘ÑL|‹ú˜H)#‚i‚qªŽº–{ü(‹ú˜H|ªŽº)#
?20188,”ŸŠÙŽs“d‚TŒn“#”ŸŠÙŽs“d‚QŒn“#
?20195,‚i‚q‰õ‘¬ƒGƒAƒ|[ƒg#‚i‚q”ŸŠÙ–{ü(¬’M|ŠâŒ©‘ò)#
?20200,”ŸŠÙŽs“d‚TŒn“#”ŸŠÙŽs“d‚QŒn“#
?20204,‚i‚q“Á‹}–k“l#‚i‚q”ŸŠÙ–{ü(”ŸŠÙ|‘åÀ)#“¹“ì‚¢‚³‚è‚Ñ“S“¹#
?20205,”ŸŠÙŽs“d‚TŒn“#”ŸŠÙŽs“d‚QŒn“#
?20210,ŽD–yŽs‰c“Œ–Lü#ŽD–yŽs‰c“ì–kü#
?20220,‚i‚q“Á‹}‚¨‚¨‚¼‚ç#‚i‚q“Á‹}ƒIƒz[ƒcƒN#‚i‚q“Á‹}ƒJƒ€ƒC#‚i‚q“Á‹}‚·‚¸‚ç‚ñ#‚i‚q“Á‹}@’J#‚i‚q“Á‹}‚Æ‚©‚¿#‚i‚q“Á‹}–k“l#‚i‚q“Á‹}ƒ‰ƒCƒ‰ƒbƒN#‚i‚q‰õ‘¬ƒGƒAƒ|[ƒg#‚i‚qŽDÀü#‚i‚qçÎü#‚i‚q”ŸŠÙ–{ü(¬’M|ŠâŒ©‘ò)#
?20231,”ŸŠÙŽs“d‚TŒn“#”ŸŠÙŽs“d‚QŒn“#
?20246,‚i‚q“Á‹}ƒTƒƒxƒc#‚i‚q“Á‹}@’J#‚i‚q@’J–{ü(ˆ®ì|–¼Šñ)#
?20250,”ŸŠÙŽs“d‚TŒn“#”ŸŠÙŽs“d‚QŒn“#
?20259,”ŸŠÙŽs“d‚TŒn“#”ŸŠÙŽs“d‚QŒn“#
?20260,‚i‚q“Á‹}‚·‚¸‚ç‚ñ#‚i‚q“Á‹}–k“l#‚i‚qŽº—––{ü(Žº—–|“Ï¬–q)#
?20261,‚i‚q“Á‹}ƒIƒz[ƒcƒN#‚i‚qÎ–k–{ü(ãì|‰“Œy)#
?20262,‚i‚q“Á‹}‚¨‚¨‚¼‚ç#‚i‚qªŽº–{ü(‘ÑL|‹ú˜H)#
?20264,‚i‚qçÎü#‚i‚q”ŸŠÙ–{ü(¬’M|ŠâŒ©‘ò)#
?20266,‚i‚qÎ–k–{ü(ˆ®ì|ãì)#‚i‚q@’J–{ü(ˆ®ì|–¼Šñ)#
?20269,”ŸŠÙŽs“d‚TŒn“#”ŸŠÙŽs“d‚QŒn“#
?20271,‚i‚q“Á‹}‚¨‚¨‚¼‚ç#‚i‚q“Á‹}‚·‚¸‚ç‚ñ#‚i‚q“Á‹}‚Æ‚©‚¿#‚i‚q“Á‹}–k“l#‚i‚q‰õ‘¬ƒGƒAƒ|[ƒg#‚i‚qçÎü#
